PatientHealthRecordsIG : Validation Results
=========================================

err = 52, warn = 230, info = 78
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.phr#$-- (canonical = http://hl7.org/fhir/uv/phr)
 Build Errors : 5 / 4 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Bundle-pdr-message : 0 / 6 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-appetite-changes-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-body-posture-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-body-temperature-measurement-location-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-ecg-classification-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-ecg-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-ecg-lead-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-ecg-symptoms-status-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-gad7-risk-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-hearing-sensitivity-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-observation-pghd-codes : 0 / 127 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-phq9-risk-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-presence-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-scored-assessment-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-sleep-analysis-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-sleep-episode-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-snore-event-item-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-state-of-mind-association-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-state-of-mind-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-state-of-mind-kind-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-state-of-mind-label-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-state-of-mind-valence-codes : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/CodeSystem-symptom-severity-codes : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ConceptMap-symptom-pghd-to-snomedct : 2 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ConceptMap-symptom-snomedct-to-pghd : 2 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/ImplementationGuide-hl7.fhir.uv.phr : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/MedicationAdministration-pghd-medicationadministration-insulin-1 : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-ScoredAssessmentGAD7Example : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-ScoredAssessmentPHQ9Example : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-StateOfMind2Example : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-StateOfMindExample : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-activeEnergyBurned : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-activeEnergyBurned-underwater-diving : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-activeEnergyBurned-walking : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-appleExerciseTime : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-appleMoveTime : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-appleStandHour : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-basalEnergyBurned : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-cyclingCadence : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-activity-distanceWalkingRunning-walking : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-alchol-consumption-blood-alcohol-content : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-alchol-use-number-of-alcoholic-beverages : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-audiogram : 1 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-blood-glucose-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-blood-glucose-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-blood-glucose-3 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-bloodpressure : 0 / 1 / 6
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-bmi : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-bodyheight : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-bodymeasurement-body-fat-percentage : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-bodytemperature : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-bodyweight : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-cardiac-function-lowHeart-rate-event : 0 / 1 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-diving-underwater-depthg : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-diving-water-temperature : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-food : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-hearing-environmental-audio-exposure : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-hearingSensitivity-1 : 1 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-hearingSensitivity-2 : 1 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-hearingSensitivity-3 : 1 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-hearingSensitivity-4 : 1 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-heart-electrocardiogram : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-heartbeat : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-heartrate : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-medication-adherence : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-mindfulness-mindful-session : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-mobility-stair-descent-speed : 1 / 0 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-nutrition-dietary-carbohydrates : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-nutrition-dietary-energy-consumed : 0 / 1 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-nutrition-dietary-fiber : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-nutrition-dietary-protein : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-oxygenSaturation : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-pregnancy-status : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-reproductive-health-intermenstrual-bleeding : 0 / 1 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-respiratoryrate : 0 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-selfcare-handwashingEvent : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-asleep-core : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-core-sleep-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-core-sleep-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-deep-sleep-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-deep-sleep-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-latency-to-sleep-onset-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-sleep-episode-latency-to-sleep-onset-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-snore-event-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-snore-event-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-snore-event-3 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-snore-index-1 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-snore-index-2 : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-symptom-fever : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-testresult-forced-vital-capacity : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-uvexposure : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-vitalsigns-apple-sleeping-wrist-temperature : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-voltage-measurement : 0 / 0 / 3
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-workout-underwater-diving : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Observation-pghd-workout-walking : 1 / 1 / 4
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Patient-1 : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Questionnaire-gad7 : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Questionnaire-phq9 : 0 / 0 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/QuestionnaireResponse-gad7 : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/QuestionnaireResponse-phq9 : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/SearchParameter-patient-identifier : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/SearchParameter-search-from-date : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-Environmental : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-FinancialReceipt : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-PhrBundle : 0 / 1 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-SocialMedia : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-activity : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-alchol-consumption : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-alchol-use : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-audiogram : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-blood-glucose : 0 / 3 / 2
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-bloodpressure : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-bmi : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-bodyheight : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-bodymeasurement : 0 / 3 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-bodytemperature : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-bodyweight : 0 / 0 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-cardiac-function : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-careplan-selfcare : 0 / 1 / 1
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/StructureDefinition-pghd-device : 0 / 0 / 2
